 Volume in drive C is OSDisk
 Volume Serial Number is AAC3-79E8

 Directory of C:\!kafe\BikeTrek\web\api

09. 11. 2025  16:06    <DIR>          .
09. 11. 2025  10:05    <DIR>          ..
15. 10. 2025  20:30               163 .env
15. 10. 2025  17:11    <DIR>          .venv
09. 11. 2025  16:06                66 api_structure.txt
15. 10. 2025  18:20            28ÿ672 inventory.db
09. 11. 2025  13:28    <DIR>          inventory_hub
22. 10. 2025  18:23               192 requirements.txt
               4 File(s)         29ÿ093 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv

15. 10. 2025  17:11    <DIR>          .
09. 11. 2025  16:06    <DIR>          ..
15. 10. 2025  17:11                71 .gitignore
15. 10. 2025  17:11    <DIR>          Include
15. 10. 2025  17:11    <DIR>          Lib
15. 10. 2025  17:11               190 pyvenv.cfg
22. 10. 2025  18:36    <DIR>          Scripts
               2 File(s)            261 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Include

15. 10. 2025  17:11    <DIR>          .
15. 10. 2025  17:11    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib

15. 10. 2025  17:11    <DIR>          .
15. 10. 2025  17:11    <DIR>          ..
05. 11. 2025  23:06    <DIR>          site-packages
               0 File(s)              0 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages

05. 11. 2025  23:06    <DIR>          .
15. 10. 2025  17:11    <DIR>          ..
15. 10. 2025  17:12    <DIR>          annotated_types
15. 10. 2025  17:12    <DIR>          annotated_types-0.7.0.dist-info
15. 10. 2025  17:12    <DIR>          anyio
15. 10. 2025  17:12    <DIR>          anyio-4.11.0.dist-info
23. 10. 2025  17:50    <DIR>          beautifulsoup4-4.14.2.dist-info
23. 10. 2025  17:50    <DIR>          bs4
23. 10. 2025  17:50    <DIR>          bs4-0.0.2.dist-info
15. 10. 2025  20:22    <DIR>          certifi
15. 10. 2025  20:22    <DIR>          certifi-2025.10.5.dist-info
15. 10. 2025  20:22    <DIR>          charset_normalizer
15. 10. 2025  20:22    <DIR>          charset_normalizer-3.4.4.dist-info
15. 10. 2025  17:12    <DIR>          click
15. 10. 2025  17:12    <DIR>          click-8.3.0.dist-info
15. 10. 2025  17:12    <DIR>          colorama
15. 10. 2025  17:12    <DIR>          colorama-0.4.6.dist-info
15. 10. 2025  20:22    <DIR>          dateutil
15. 10. 2025  20:21               151 distutils-precedence.pth
15. 10. 2025  17:48    <DIR>          dotenv
15. 10. 2025  20:28    <DIR>          fastapi
15. 10. 2025  20:28    <DIR>          fastapi-0.115.14.dist-info
15. 10. 2025  17:12    <DIR>          h11
15. 10. 2025  17:12    <DIR>          h11-0.16.0.dist-info
22. 10. 2025  18:36    <DIR>          httpcore
22. 10. 2025  18:36    <DIR>          httpcore-1.0.9.dist-info
15. 10. 2025  20:27    <DIR>          httptools
15. 10. 2025  20:27    <DIR>          httptools-0.7.1.dist-info
22. 10. 2025  18:36    <DIR>          httpx
22. 10. 2025  18:36    <DIR>          httpx-0.27.2.dist-info
15. 10. 2025  17:12    <DIR>          idna
15. 10. 2025  17:12    <DIR>          idna-3.11.dist-info
